Año(aaaa)-Trimestre(t);Orden de la actividad económica;Actividad económica;Valor
2007-3;6;Electricidad, gas y agua;13,89452209
2007-3;7;Construcción;55,90435576
2007-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;96,02331724
2007-3;9;Transportes, almacenamiento y comunicaciones;121,2409397
2007-3;10;Servicios financieros y empresariales ³;386,1809698
2007-3;11;Servicios comunales sociales y personales;8,784562407
2007-3;13;Total actividades económicas;2325,728639
2007-4;1;Sector petrolero;678,6203563
2007-4;3;Agricultura, caza, silvicultura y pesca;9,372285973
2007-4;4;Explotación de minas y canteras (incluye carbón);631,1166468
2007-4;5;Industrias manufactureras;285,9662323
2007-4;6;Electricidad, gas y agua;-120,7717241
2007-4;7;Construcción;56,43992726
2007-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;162,8247424
2007-4;9;Transportes, almacenamiento y comunicaciones;167,0806858
2007-4;10;Servicios financieros y empresariales ³;420,3542603
2007-4;11;Servicios comunales sociales y personales;14,01428848
2007-4;13;Total actividades económicas;2305,017702
2008-1;1;Sector petrolero;635,485575
2008-1;3;Agricultura, caza, silvicultura y pesca;6,914864901
2008-1;4;Explotación de minas y canteras (incluye carbón);637,8012883
2008-1;5;Industrias manufactureras;309,2068634
2008-1;6;Electricidad, gas y agua;11,40115987
2008-1;7;Construcción;79,94567543
2008-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;444,4851829
2008-1;9;Transportes, almacenamiento y comunicaciones;324,5750478
2008-1;10;Servicios financieros y empresariales ³;254,2012753
2008-1;11;Servicios comunales sociales y personales;13,52078662
2008-1;13;Total actividades económicas;2717,537719
2008-2;1;Sector petrolero;1074,842086
2008-2;3;Agricultura, caza, silvicultura y pesca;12,42822455
2008-2;4;Explotación de minas y canteras (incluye carbón);109,5430221
2008-2;5;Industrias manufactureras;575,4957962
2008-2;6;Electricidad, gas y agua;44,91917506
2008-2;7;Construcción;96,74821278
2008-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;142,2533352
2008-2;9;Transportes, almacenamiento y comunicaciones;127,2177644
2008-2;10;Servicios financieros y empresariales ³;144,5114786
2008-2;11;Servicios comunales sociales y personales;18,40682036
2008-2;13;Total actividades económicas;2346,365915
2008-3;1;Sector petrolero;608,7601354
2008-3;3;Agricultura, caza, silvicultura y pesca;8,77576431
2008-3;4;Explotación de minas y canteras (incluye carbón);664,1122857
2008-3;5;Industrias manufactureras;399,6135963
2008-3;6;Electricidad, gas y agua;49,08677997
2008-3;7;Construcción;131,7211622
2008-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;201,1902979
2008-3;9;Transportes, almacenamiento y comunicaciones;212,3699715
2008-3;10;Servicios financieros y empresariales ³;295,7064748
2008-3;11;Servicios comunales sociales y personales;26,63327172
2008-3;13;Total actividades económicas;2597,96974
2008-4;1;Sector petrolero;1030,38446
2008-4;3;Agricultura, caza, silvicultura y pesca;8,226257017
2008-4;4;Explotación de minas y canteras (incluye carbón);378,4563502
2008-4;5;Industrias manufactureras;411,5616478
2008-4;6;Electricidad, gas y agua;50,84672977
2008-4;7;Construcción;78,77566879
2008-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;229,6356098
2008-4;9;Transportes, almacenamiento y comunicaciones;313,5668687
2008-4;10;Servicios financieros y empresariales ³;388,4726663
2008-4;11;Servicios comunales sociales y personales;12,35616372
2008-4;13;Total actividades económicas;2902,282422
2009-1;1;Sector petrolero;637,6771763
2009-1;3;Agricultura, caza, silvicultura y pesca;4,319805956
2009-1;4;Explotación de minas y canteras (incluye carbón);411,9912325
2009-1;5;Industrias manufactureras;430,6108267
2009-1;6;Electricidad, gas y agua;39,77208834
2009-1;7;Construcción;49,16649807
2009-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;71,76239226
2009-1;9;Transportes, almacenamiento y comunicaciones;171,541382
2009-1;10;Servicios financieros y empresariales ³;457,6173366
2009-1;11;Servicios comunales sociales y personales;15,44117418
2009-1;13;Total actividades económicas;2289,899913
2009-2;1;Sector petrolero;977,5671008
2009-2;3;Agricultura, caza, silvicultura y pesca;2,900193937
2009-2;4;Explotación de minas y canteras (incluye carbón);1001,442984
2009-2;5;Industrias manufactureras;225,6041135
2009-2;6;Electricidad, gas y agua;31,08342408
2009-2;7;Construcción;49,75787101
2009-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;147,7233875
2009-2;9;Transportes, almacenamiento y comunicaciones;156,3052492
2009-2;10;Servicios financieros y empresariales ³;182,8907481
2009-2;11;Servicios comunales sociales y personales;14,41336054
2009-2;13;Total actividades económicas;2789,688433
2009-3;1;Sector petrolero;631,5374116
2009-3;3;Agricultura, caza, silvicultura y pesca;1,744736935
2009-3;4;Explotación de minas y canteras (incluye carbón);728,1135393
2009-3;5;Industrias manufactureras;315,8745772
2009-3;6;Electricidad, gas y agua;61,62868053
2009-3;7;Construcción;63,49189818
2009-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;132,6728337
2009-3;9;Transportes, almacenamiento y comunicaciones;51,4008294
2009-3;10;Servicios financieros y empresariales ³;-68,94351063
2009-3;11;Servicios comunales sociales y personales;41,56903171
2009-3;13;Total actividades económicas;1959,090028
2009-4;1;Sector petrolero;390,5990284
2009-4;3;Agricultura, caza, silvicultura y pesca;9,354725976
2009-4;4;Explotación de minas y canteras (incluye carbón);872,4779293
2009-4;5;Industrias manufactureras;287,4727313
2009-4;6;Electricidad, gas y agua;-1124,019922
2009-4;7;Construcción;88,82067443
2009-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;233,8584893
2009-4;9;Transportes, almacenamiento y comunicaciones;-52,98401425
2009-4;10;Servicios financieros y empresariales ³;275,0627183
2009-4;11;Servicios comunales sociales y personales;15,42544209
2009-4;13;Total actividades económicas;996,0678031
2010-1;1;Sector petrolero;348,5961315
2010-1;3;Agricultura, caza, silvicultura y pesca;2,876452251
2010-1;4;Explotación de minas y canteras (incluye carbón);593,7587788
2010-1;5;Industrias manufactureras;120,5597069
2010-1;6;Electricidad, gas y agua;27,90825519
2010-1;7;Construcción;63,39980979
2010-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;10,71045576
2010-1;9;Transportes, almacenamiento y comunicaciones;57,32482185
2010-1;10;Servicios financieros y empresariales ³;-31,25148162
2010-1;11;Servicios comunales sociales y personales;11,66737853
2010-1;13;Total actividades económicas;1205,550309
2010-2;1;Sector petrolero;745,19385
2010-2;3;Agricultura, caza, silvicultura y pesca;17,16066599
2010-2;4;Explotación de minas y canteras (incluye carbón);307,3692978
2010-2;5;Industrias manufactureras;288,7775465
2010-2;6;Electricidad, gas y agua;-135,806742
2010-2;7;Construcción;59,84689648
2010-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;77,87374561
2010-2;9;Transportes, almacenamiento y comunicaciones;96,71866158
2010-2;10;Servicios financieros y empresariales ³;453,3923838
2010-2;11;Servicios comunales sociales y personales;34,3703101
2010-2;13;Total actividades económicas;1944,896616
2010-3;1;Sector petrolero;980,7827001
2010-3;3;Agricultura, caza, silvicultura y pesca;23,77158613
2010-3;4;Explotación de minas y canteras (incluye carbón);591,8849159
2010-3;5;Industrias manufactureras;185,4723619
2010-3;6;Electricidad, gas y agua;65,58793967
2010-3;7;Construcción;88,10043627
2010-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;97,76076036
2010-3;9;Transportes, almacenamiento y comunicaciones;25,07109592
2010-3;10;Servicios financieros y empresariales ³;264,3515246
2010-3;11;Servicios comunales sociales y personales;25,82636263
2010-3;13;Total actividades económicas;2348,609683
2010-4;1;Sector petrolero;1005,201892
2010-4;3;Agricultura, caza, silvicultura y pesca;14,3310142
2010-4;4;Explotación de minas y canteras (incluye carbón);345,518921
2010-4;5;Industrias manufactureras;-385,0176987
2010-4;6;Electricidad, gas y agua;84,81918968
2010-4;7;Construcción;90,50040089
2010-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;34,93048298
2010-4;9;Transportes, almacenamiento y comunicaciones;-535,1780987
2010-4;10;Servicios financieros y empresariales ³;229,6944373
2010-4;11;Servicios comunales sociales y personales;46,13246373
2010-4;13;Total actividades económicas;930,9330048
2011-1;1;Sector petrolero;950,8595504
2011-1;3;Agricultura, caza, silvicultura y pesca;19,23685294
2011-1;4;Explotación de minas y canteras (incluye carbón);601,7772166
2011-1;5;Industrias manufactureras;226,7435613
2011-1;6;Electricidad, gas y agua;109,467247
2011-1;7;Construcción;118,9115169
2011-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;299,7059494
2011-1;9;Transportes, almacenamiento y comunicaciones;672,5436243
2011-1;10;Servicios financieros y empresariales ³;114,8276925
2011-1;11;Servicios comunales sociales y personales;-0,752255496
2011-1;13;Total actividades económicas;3113,320956
2011-2;1;Sector petrolero;1498,451
2011-2;3;Agricultura, caza, silvicultura y pesca;57,05952521
2011-2;4;Explotación de minas y canteras (incluye carbón);598,36713
2011-2;5;Industrias manufactureras;241,4336297
2011-2;6;Electricidad, gas y agua;136,6382004
2011-2;7;Construcción;116,3420872
2011-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;226,3446715
2011-2;9;Transportes, almacenamiento y comunicaciones;272,9927439
2011-2;10;Servicios financieros y empresariales ³;24,75141085
2011-2;11;Servicios comunales sociales y personales;-68,68519466
2011-2;13;Total actividades económicas;3103,695204
2011-3;1;Sector petrolero;1003,805242
2011-3;3;Agricultura, caza, silvicultura y pesca;33,99057148
2011-3;4;Explotación de minas y canteras (incluye carbón);451,8614798
2011-3;5;Industrias manufactureras;409,3802928
2011-3;6;Electricidad, gas y agua;57,64539649
2011-3;7;Construcción;121,1462899
2011-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;1088,131865
2011-3;9;Transportes, almacenamiento y comunicaciones;341,0563692
2011-3;10;Servicios financieros y empresariales ³;363,6491443
2011-3;11;Servicios comunales sociales y personales;-94,30074685
2011-3;13;Total actividades económicas;3776,365903
2011-4;1;Sector petrolero;1214,35005
2011-4;3;Agricultura, caza, silvicultura y pesca;33,79594413
2011-4;4;Explotación de minas y canteras (incluye carbón);772,1838966
2011-4;5;Industrias manufactureras;230,7783741
2011-4;6;Electricidad, gas y agua;77,02725117
2011-4;7;Construcción;87,98994228
2011-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;818,0798073
2011-4;9;Transportes, almacenamiento y comunicaciones;462,3581331
2011-4;10;Servicios financieros y empresariales ³;970,0482889
2011-4;11;Servicios comunales sociales y personales;-12,94511244
2011-4;13;Total actividades económicas;4653,666575
2012-1;1;Sector petrolero;992,907271
2012-1;3;Agricultura, caza, silvicultura y pesca;16,18487631
2012-1;4;Explotación de minas y canteras (incluye carbón);450,2835569
2012-1;5;Industrias manufactureras;436,2741653
2012-1;6;Electricidad, gas y agua;311,2890237
2012-1;7;Construcción;154,4407491
2012-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;532,8128745
2012-1;9;Transportes, almacenamiento y comunicaciones;484,922211
2012-1;10;Servicios financieros y empresariales ³;52,20968192
2012-1;11;Servicios comunales sociales y personales;102,0089611
2012-1;13;Total actividades económicas;3533,333371
2012-2;1;Sector petrolero;2446,202844
2012-2;3;Agricultura, caza, silvicultura y pesca;5,063866668
2012-2;4;Explotación de minas y canteras (incluye carbón);883,923988
2012-2;5;Industrias manufactureras;112,2023636
2012-2;6;Electricidad, gas y agua;84,41841583
2012-2;7;Construcción;62,63294688
2012-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;268,7741204
2012-2;9;Transportes, almacenamiento y comunicaciones;128,7225749
2012-2;10;Servicios financieros y empresariales ³;174,9935225
2012-2;11;Servicios comunales sociales y personales;66,22437185
2012-2;13;Total actividades económicas;4233,159015
2012-3;1;Sector petrolero;970,2761325
2012-3;3;Agricultura, caza, silvicultura y pesca;20,12757946
2012-3;4;Explotación de minas y canteras (incluye carbón);752,1498724
2012-3;5;Industrias manufactureras;560,3713251
2012-3;6;Electricidad, gas y agua;151,0856549
2012-3;7;Construcción;86,68609758
2012-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;250,0527816
2012-3;9;Transportes, almacenamiento y comunicaciones;23,94393286
2012-3;10;Servicios financieros y empresariales ³;416,3231124
2012-3;11;Servicios comunales sociales y personales;96,74241993
2012-3;13;Total actividades económicas;3327,758909
2012-4;1;Sector petrolero;1041,551027
2012-4;3;Agricultura, caza, silvicultura y pesca;-24,75260413
2012-4;4;Explotación de minas y canteras (incluye carbón);417,9808709
2012-4;5;Industrias manufactureras;815,8841057
2012-4;6;Electricidad, gas y agua;85,51483392
2012-4;7;Construcción;97,7165668
2012-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;323,559815
2012-4;9;Transportes, almacenamiento y comunicaciones;549,0792818
2012-4;10;Servicios financieros y empresariales ³;552,284176
2012-4;11;Servicios comunales sociales y personales;86,90977126
2012-4;13;Total actividades económicas;3945,727845
2013-1;1;Sector petrolero;967,5249428
2013-1;3;Agricultura, caza, silvicultura y pesca;38,15670449
2013-1;4;Explotación de minas y canteras (incluye carbón);929,5262808
2013-1;5;Industrias manufactureras;304,1668185
2013-1;6;Electricidad, gas y agua;65,33954303
2013-1;7;Construcción;26,10320923
2013-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;460,1628499
2013-1;9;Transportes, almacenamiento y comunicaciones;325,8305538
2013-1;10;Servicios financieros y empresariales ³;475,1499141
2013-1;11;Servicios comunales sociales y personales;78,33066534
2013-1;13;Total actividades económicas;3670,291482
2013-2;1;Sector petrolero;2010,110104
2013-2;3;Agricultura, caza, silvicultura y pesca;57,98852664
2013-2;4;Explotación de minas y canteras (incluye carbón);821,2415887
2013-2;5;Industrias manufactureras;199,8671419
2013-2;6;Electricidad, gas y agua;136,6509235
2013-2;7;Construcción;66,03120287
2013-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;164,5591787
2013-2;9;Transportes, almacenamiento y comunicaciones;321,7728359
2013-2;10;Servicios financieros y empresariales ³;135,476794
2013-2;11;Servicios comunales sociales y personales;101,3626289
2013-2;13;Total actividades económicas;4015,060925
2013-3;1;Sector petrolero;982,5193991
2013-3;3;Agricultura, caza, silvicultura y pesca;67,37945413
2013-3;4;Explotación de minas y canteras (incluye carbón);772,3350217
2013-3;5;Industrias manufactureras;1019,254732
2013-3;6;Electricidad, gas y agua;127,0640909
2013-3;7;Construcción;147,1782069
2013-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;205,2569332
2013-3;9;Transportes, almacenamiento y comunicaciones;538,6731176
2013-3;10;Servicios financieros y empresariales ³;755,3457277
2013-3;11;Servicios comunales sociales y personales;97,96777518
2013-3;13;Total actividades económicas;4712,974458
2013-4;1;Sector petrolero;1151,349412
2013-4;3;Agricultura, caza, silvicultura y pesca;129,5110633
2013-4;4;Explotación de minas y canteras (incluye carbón);585,0377532
2013-4;5;Industrias manufactureras;614,3889014
2013-4;6;Electricidad, gas y agua;64,55548014
2013-4;7;Construcción;118,525833
2013-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;344,9599961
2013-4;9;Transportes, almacenamiento y comunicaciones;231,431704
2013-4;10;Servicios financieros y empresariales ³;522,8501318
2013-4;11;Servicios comunales sociales y personales;49,48187572
2013-4;13;Total actividades económicas;3812,092151
2014-1;1;Sector petrolero;815,525955
2014-1;3;Agricultura, caza, silvicultura y pesca;32,9367193
2014-1;4;Explotación de minas y canteras (incluye carbón);951,2717182
2014-1;5;Industrias manufactureras;614,7942881
2014-1;6;Electricidad, gas y agua;36,04679124
2014-1;7;Construcción;134,651406
2014-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;22,52838034
2014-1;9;Transportes, almacenamiento y comunicaciones;525,6776511
2014-1;10;Servicios financieros y empresariales ³;592,4951715
2014-1;11;Servicios comunales sociales y personales;63,99882256
2014-1;13;Total actividades económicas;3789,926903
2014-2;1;Sector petrolero;1919,581362
2014-2;3;Agricultura, caza, silvicultura y pesca;29,67187321
2014-2;4;Explotación de minas y canteras (incluye carbón);906,8117224
2014-2;5;Industrias manufactureras;517,7316139
2014-2;6;Electricidad, gas y agua;137,3298613
2014-2;7;Construcción;153,015037
2014-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;143,0972837
2014-2;9;Transportes, almacenamiento y comunicaciones;420,6700277
2014-2;10;Servicios financieros y empresariales ³;639,6535505
2014-2;11;Servicios comunales sociales y personales;77,84645417
2014-2;13;Total actividades económicas;4945,408786
2014-3;1;Sector petrolero;1093,631923
2014-3;3;Agricultura, caza, silvicultura y pesca;110,0708901
2014-3;4;Explotación de minas y canteras (incluye carbón);279,4104827
2014-3;5;Industrias manufactureras;783,4902414
2014-3;6;Electricidad, gas y agua;193,7715941
2014-3;7;Construcción;178,3572183
2014-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;138,1954195
2014-3;9;Transportes, almacenamiento y comunicaciones;436,1639819
2014-3;10;Servicios financieros y empresariales ³;507,6977677
2014-3;11;Servicios comunales sociales y personales;-47,60913317
2014-3;13;Total actividades económicas;3673,180386
2014-4;1;Sector petrolero;903,0840492
2014-4;3;Agricultura, caza, silvicultura y pesca;21,34898499
2014-4;4;Explotación de minas y canteras (incluye carbón);27,75500341
2014-4;5;Industrias manufactureras;909,9825568
2014-4;6;Electricidad, gas y agua;96,10436491
2014-4;7;Construcción;181,8008038
2014-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;30,39486944
2014-4;9;Transportes, almacenamiento y comunicaciones;597,9972585
2014-4;10;Servicios financieros y empresariales ³;903,095451
2014-4;11;Servicios comunales sociales y personales;88,62229725
2014-4;13;Total actividades económicas;3760,185639
2015-1;1;Sector petrolero;1036,246242
2015-1;3;Agricultura, caza, silvicultura y pesca;48,89633467
2015-1;4;Explotación de minas y canteras (incluye carbón);464,546166
2015-1;5;Industrias manufactureras;807,157608
2015-1;6;Electricidad, gas y agua;47,14322751
2015-1;7;Construcción;68,51518352
2015-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;503,80225
2015-1;9;Transportes, almacenamiento y comunicaciones;-312,8689911
2015-1;10;Servicios financieros y empresariales ³;510,1610331
2015-1;11;Servicios comunales sociales y personales;74,94429486
2015-1;13;Total actividades económicas;3248,543349
2015-2;1;Sector petrolero;1109,51929
2015-2;3;Agricultura, caza, silvicultura y pesca;61,92670176
2015-2;4;Explotación de minas y canteras (incluye carbón);282,6952577
2015-2;5;Industrias manufactureras;753,4307552
2015-2;6;Electricidad, gas y agua;49,96761905
2015-2;7;Construcción;217,8105497
2015-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;437,3498737
2015-2;9;Transportes, almacenamiento y comunicaciones;280,7243679
2015-2;10;Servicios financieros y empresariales ³;798,9645478
2015-2;11;Servicios comunales sociales y personales;75,76627996
2015-2;13;Total actividades económicas;4068,155243
2015-3;1;Sector petrolero;687,5301035
2015-3;3;Agricultura, caza, silvicultura y pesca;27,0027886
2015-3;4;Explotación de minas y canteras (incluye carbón);-101,1515911
2015-3;5;Industrias manufactureras;582,2099382
2015-3;6;Electricidad, gas y agua;52,32055888
2015-3;7;Construcción;200,9833727
2015-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;322,3783455
2015-3;9;Transportes, almacenamiento y comunicaciones;202,8353042
2015-3;10;Servicios financieros y empresariales ³;177,4419206
2015-3;11;Servicios comunales sociales y personales;45,60767843
2015-3;13;Total actividades económicas;2197,158419
2015-4;1;Sector petrolero;-266,8521824
2015-4;3;Agricultura, caza, silvicultura y pesca;56,01308831
2015-4;4;Explotación de minas y canteras (incluye carbón);-141,9084103
2015-4;5;Industrias manufactureras;495,3586996
2015-4;6;Electricidad, gas y agua;124,8706586
2015-4;7;Construcción;205,5930569
2015-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;287,0153668
2015-4;9;Transportes, almacenamiento y comunicaciones;559,1974794
2015-4;10;Servicios financieros y empresariales ³;748,7984595
2015-4;11;Servicios comunales sociales y personales;38,58941806
2015-4;13;Total actividades económicas;2106,675634
2016-1;1;Sector petrolero;433,1840022
2016-1;3;Agricultura, caza, silvicultura y pesca;56,52060236
2016-1;4;Explotación de minas y canteras (incluye carbón);-17,57071391
2016-1;5;Industrias manufactureras;408,0894749
2016-1;6;Electricidad, gas y agua;2413,646585
2016-1;7;Construcción;132,8917658
2016-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;140,2007513
2016-1;9;Transportes, almacenamiento y comunicaciones;627,1539605
2016-1;10;Servicios financieros y empresariales ³;403,6563232
2016-1;11;Servicios comunales sociales y personales;83,58777069
2016-1;13;Total actividades económicas;4681,360522
2016-2;1;Sector petrolero;941,6523147
2016-2;3;Agricultura, caza, silvicultura y pesca;70,14682731
2016-2;4;Explotación de minas y canteras (incluye carbón);4,358900836
2016-2;5;Industrias manufactureras;552,5308004
2016-2;6;Electricidad, gas y agua;566,1809701
2016-2;7;Construcción;166,2132373
2016-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;239,2038578
2016-2;9;Transportes, almacenamiento y comunicaciones;326,7308952
2016-2;10;Servicios financieros y empresariales ³;680,5065185
2016-2;11;Servicios comunales sociales y personales;109,460311
2016-2;13;Total actividades económicas;3656,984633
2016-3;1;Sector petrolero;383,0030213
2016-3;3;Agricultura, caza, silvicultura y pesca;70,36561306
2016-3;4;Explotación de minas y canteras (incluye carbón);-43,07014046
2016-3;5;Industrias manufactureras;528,0949159
2016-3;6;Electricidad, gas y agua;539,7084307
2016-3;7;Construcción;164,3560539
2016-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;72,11925137
2016-3;9;Transportes, almacenamiento y comunicaciones;66,10620238
2016-3;10;Servicios financieros y empresariales ³;448,9819749
2016-3;11;Servicios comunales sociales y personales;14,20869545
2016-3;13;Total actividades económicas;2243,874019
2016-4;1;Sector petrolero;628,401834
2016-4;3;Agricultura, caza, silvicultura y pesca;94,51254434
2016-4;4;Explotación de minas y canteras (incluye carbón);-120,732673
2016-4;5;Industrias manufactureras;355,0560038
2016-4;6;Electricidad, gas y agua;141,0607594
2016-4;7;Construcción;149,5732993
2016-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;455,7832653
2016-4;9;Transportes, almacenamiento y comunicaciones;338,2014735
2016-4;10;Servicios financieros y empresariales ³;1107,369795
2016-4;11;Servicios comunales sociales y personales;126,4922454
2016-4;13;Total actividades económicas;3275,718547
2017-1;1;Sector petrolero;431,3719958
2017-1;3;Agricultura, caza, silvicultura y pesca;59,17614784
2017-1;4;Explotación de minas y canteras (incluye carbón);88,68352842
2017-1;5;Industrias manufactureras;782,1157206
2017-1;6;Electricidad, gas y agua;102,5541185
2017-1;7;Construcción;140,7539357
2017-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;168,7902641
2017-1;9;Transportes, almacenamiento y comunicaciones;177,20116
2017-1;10;Servicios financieros y empresariales ³;445,3820194
2017-1;11;Servicios comunales sociales y personales;63,08203938
2017-1;13;Total actividades económicas;2459,11093
2017-2;1;Sector petrolero;996,5312615
2017-2;3;Agricultura, caza, silvicultura y pesca;54,32971422
2017-2;4;Explotación de minas y canteras (incluye carbón);381,346456
2017-2;5;Industrias manufactureras;911,0676417
2017-2;6;Electricidad, gas y agua;168,4544141
2017-2;7;Construcción;-132,2037692
2017-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;152,8122701
2017-2;9;Transportes, almacenamiento y comunicaciones;-179,679993
2017-2;10;Servicios financieros y empresariales ³;-20,83000431
2017-2;11;Servicios comunales sociales y personales;160,338752
2017-2;13;Total actividades económicas;2492,166743
2017-3;1;Sector petrolero;408,0091163
2017-3;3;Agricultura, caza, silvicultura y pesca;48,80248116
2017-3;4;Explotación de minas y canteras (incluye carbón);179,7293014
2017-3;5;Industrias manufactureras;389,2247866
2017-3;6;Electricidad, gas y agua;112,9420701
2017-3;7;Construcción;157,2497396
2017-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;129,7055592
2017-3;9;Transportes, almacenamiento y comunicaciones;2879,14196
2017-3;10;Servicios financieros y empresariales ³;579,2219826
2017-3;11;Servicios comunales sociales y personales;72,67651024
2017-3;13;Total actividades económicas;4956,703507
2017-4;1;Sector petrolero;1270,376436
2017-4;3;Agricultura, caza, silvicultura y pesca;51,56223316
2017-4;4;Explotación de minas y canteras (incluye carbón);369,2457022
2017-4;5;Industrias manufactureras;285,624682
2017-4;6;Electricidad, gas y agua;28,60160226
2017-4;7;Construcción;132,4815742
2017-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;242,7831335
2017-4;9;Transportes, almacenamiento y comunicaciones;417,6853536
2017-4;10;Servicios financieros y empresariales ³;904,1251009
2017-4;11;Servicios comunales sociales y personales;90,41344742
2017-4;13;Total actividades económicas;3792,899265
2018-1;1;Sector petrolero;482,9517387
2018-1;3;Agricultura, caza, silvicultura y pesca;32,25119414
2018-1;4;Explotación de minas y canteras (incluye carbón);273,7222461
2018-1;5;Industrias manufactureras;167,2868466
2018-1;6;Electricidad, gas y agua;64,64578275
2018-1;7;Construcción;137,2704397
2018-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;223,755172
2018-1;9;Transportes, almacenamiento y comunicaciones;26,93829239
2018-1;10;Servicios financieros y empresariales ³;482,3318304
2018-1;11;Servicios comunales sociales y personales;91,17067803
2018-1;13;Total actividades económicas;1982,324221
2018-2;1;Sector petrolero;860,9913706
2018-2;3;Agricultura, caza, silvicultura y pesca;68,27731772
2018-2;4;Explotación de minas y canteras (incluye carbón);499,5897867
2018-2;5;Industrias manufactureras;756,3485328
2018-2;6;Electricidad, gas y agua;-244,9886942
2018-2;7;Construcción;56,73720031
2018-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;333,1458859
2018-2;9;Transportes, almacenamiento y comunicaciones;582,8372918
2018-2;10;Servicios financieros y empresariales ³;764,8758284
2018-2;11;Servicios comunales sociales y personales;95,12968619
2018-2;13;Total actividades económicas;3772,944206
2018-3;1;Sector petrolero;176,7481633
2018-3;3;Agricultura, caza, silvicultura y pesca;58,19989832
2018-3;4;Explotación de minas y canteras (incluye carbón);322,3860244
2018-3;5;Industrias manufactureras;-236,7697049
2018-3;6;Electricidad, gas y agua;125,7050423
2018-3;7;Construcción;169,9912807
2018-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;288,7334254
2018-3;9;Transportes, almacenamiento y comunicaciones;537,4211891
2018-3;10;Servicios financieros y empresariales ³;1186,65061
2018-3;11;Servicios comunales sociales y personales;75,33689587
2018-3;13;Total actividades económicas;2704,402825
2018-4;1;Sector petrolero;1019,342215
2018-4;3;Agricultura, caza, silvicultura y pesca;45,52922277
2018-4;4;Explotación de minas y canteras (incluye carbón);91,21831404
2018-4;5;Industrias manufactureras;622,9348262
2018-4;6;Electricidad, gas y agua;195,7170198
2018-4;7;Construcción;122,202917
2018-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;300,661866
2018-4;9;Transportes, almacenamiento y comunicaciones;402,8478079
2018-4;10;Servicios financieros y empresariales ³;-76,31984931
2018-4;11;Servicios comunales sociales y personales;114,887183
2018-4;13;Total actividades económicas;2839,021522
2019-1;1;Sector petrolero;834,899245
2019-1;3;Agricultura, caza, silvicultura y pesca;73,79305403
2019-1;4;Explotación de minas y canteras (incluye carbón);505,9313764
2019-1;5;Industrias manufactureras;451,1021414
2019-1;6;Electricidad, gas y agua;174,2046296
2019-1;7;Construcción;152,344401
2019-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;274,6505285
2019-1;9;Transportes, almacenamiento y comunicaciones;219,2563649
2019-1;10;Servicios financieros y empresariales ³;563,039275
2019-1;11;Servicios comunales sociales y personales;144,4808763
2019-1;13;Total actividades económicas;3393,701892
2019-2;1;Sector petrolero;733,4074974
